user_id,purchase_date,amount_usd
user_2673,2025-06-19,4.67
user_2673,2025-06-08,6.84
user_2673,2025-06-14,4.14
user_2673,2025-06-08,5.57
user_1001,2025-05-16,1.5
user_1001,2025-05-20,10.89
user_1001,2025-05-16,7.84
user_1044,2025-07-01,1.56
user_2646,2025-05-14,12.24
user_2646,2025-05-09,1.69
user_2646,2025-05-10,2.38
user_2739,2025-05-10,8.35
user_2739,2025-05-10,0.67
user_4398,2025-05-09,5.29
user_4398,2025-05-15,11.12
user_4398,2025-05-09,1.08
user_4398,2025-05-10,4.54
user_4398,2025-05-07,1.82
user_4995,2025-07-01,4.98
user_618,2025-06-15,1.41
user_618,2025-06-22,2.69
user_1110,2025-05-20,10.24
user_1110,2025-05-12,1.46
user_1110,2025-06-08,4.43
user_1110,2025-05-20,11.61
user_1110,2025-06-07,5.09
user_1428,2025-07-01,10.11
user_1428,2025-06-23,3.01
user_2695,2025-05-10,0.21
user_2695,2025-05-10,11.84
user_2052,2025-06-27,7.33
user_2232,2025-06-22,1.16
user_2232,2025-06-18,1.16
user_2232,2025-06-22,22.32
user_2232,2025-06-20,3.13
user_85,2025-06-15,10.1
user_85,2025-06-13,0.18
user_1791,2025-06-30,4.15
user_1791,2025-06-16,1.52
user_1791,2025-06-14,11.92
user_4159,2025-05-12,0.04
user_431,2025-06-20,17.9
user_431,2025-06-27,2.28
user_4127,2025-06-02,3.65
user_4127,2025-06-06,3.38
user_4989,2025-06-28,6.75
user_684,2025-06-02,0.18
user_684,2025-05-30,2.42
user_684,2025-05-30,8.15
user_684,2025-06-07,0.41
user_3548,2025-05-11,4.1
user_3548,2025-05-14,1.37
user_4493,2025-06-26,4.1
user_4493,2025-06-25,0.36
user_4493,2025-06-18,4.18
user_2483,2025-05-18,1.17
user_2483,2025-05-29,4.97
user_2483,2025-06-22,10.65
user_118,2025-05-29,6.21
user_118,2025-05-18,0.49
user_118,2025-05-19,4.25
user_118,2025-05-18,26.54
user_4039,2025-05-05,4.04
user_4039,2025-05-09,27.81
user_4039,2025-05-05,3.37
user_4486,2025-05-20,0.69
user_4486,2025-05-21,2.22
user_1435,2025-05-29,7.93
user_1435,2025-05-27,1.68
user_2167,2025-06-06,13.93
user_2002,2025-06-12,1.14
user_2002,2025-06-15,7.46
user_1726,2025-06-13,20.28
user_1726,2025-06-11,5.66
user_1726,2025-06-25,9.13
user_2933,2025-06-14,0.24
user_2933,2025-06-14,8.4
user_2933,2025-06-28,10.04
user_1664,2025-05-10,0.64
user_1664,2025-05-05,4.54
user_3875,2025-06-11,0.22
user_3875,2025-06-05,3.33
user_3875,2025-06-26,0.37
user_44,2025-06-03,7.37
user_899,2025-06-30,1.39
user_899,2025-06-30,0.87
user_3619,2025-06-16,0.33
user_3619,2025-05-30,10.84
user_4752,2025-06-17,12.99
user_1104,2025-06-11,3.93
user_1104,2025-06-25,16.38
user_1814,2025-06-10,1.89
user_3186,2025-06-15,0.17
user_3186,2025-06-15,0.7
user_3186,2025-06-17,3.41
user_4691,2025-06-12,0.92
user_4691,2025-06-11,0.57
user_4691,2025-06-25,6.28
user_4691,2025-06-17,1.95
user_3453,2025-05-31,5.14
user_3453,2025-06-18,5.79
user_4386,2025-06-25,1.92
user_4049,2025-05-30,13.26
user_4049,2025-05-24,3.26
user_1529,2025-06-21,3.17
user_1529,2025-06-19,0.4
user_1529,2025-06-10,3.68
user_552,2025-05-25,0.7
user_3902,2025-06-07,5.52
user_3902,2025-06-19,5.57
user_771,2025-05-18,9.07
user_771,2025-05-20,1.68
user_63,2025-05-18,7.76
user_1593,2025-05-29,5.42
user_1593,2025-05-24,1.2
user_1593,2025-05-11,7.83
user_1593,2025-05-14,1.75
user_764,2025-07-01,2.97
user_764,2025-06-29,2.25
user_947,2025-06-08,6.83
user_714,2025-06-27,2.44
user_4055,2025-05-14,11.79
user_4055,2025-05-22,9.89
user_4055,2025-05-06,5.58
user_4055,2025-06-03,4.79
user_4055,2025-05-10,16.3
user_4055,2025-05-27,0.36
user_4642,2025-05-12,2.01
user_4642,2025-05-08,10.55
user_4642,2025-05-03,2.94
user_4642,2025-05-02,6.84
user_4642,2025-05-03,2.58
user_1662,2025-06-21,9.13
user_1662,2025-06-18,2.42
user_1662,2025-06-22,2.79
user_1662,2025-06-20,6.32
user_696,2025-06-23,17.25
user_696,2025-06-20,0.05
user_696,2025-06-26,10.17
user_696,2025-06-24,20.09
user_4361,2025-05-20,5.19
user_4361,2025-05-11,28.19
user_2583,2025-06-29,18.01
user_2583,2025-06-30,7.4
user_3938,2025-05-10,0.48
user_3938,2025-05-07,11.44
user_3344,2025-05-24,6.48
user_3344,2025-06-10,6.91
user_3344,2025-05-21,2.92
user_1336,2025-05-23,3.64
user_1336,2025-05-20,1.57
user_671,2025-06-29,7.02
user_671,2025-07-01,6.04
user_671,2025-06-28,4.03
user_671,2025-06-28,0.07
user_2555,2025-05-15,12.83
user_2555,2025-05-22,1.95
user_2555,2025-05-12,1.33
user_4784,2025-05-07,8.4
user_2905,2025-05-21,4.39
user_2905,2025-05-29,11.2
user_1407,2025-06-15,1.43
user_1407,2025-06-06,0.01
user_940,2025-05-18,0.63
user_2197,2025-05-22,5.34
user_2197,2025-05-19,1.15
user_2197,2025-05-14,3.52
user_2197,2025-05-15,4.15
user_2197,2025-05-16,1.14
user_2197,2025-05-14,0.79
user_3860,2025-05-29,1.78
user_3860,2025-06-12,14.84
user_4700,2025-06-23,10.48
user_4700,2025-06-14,11.05
user_4700,2025-06-11,1.03
user_4700,2025-06-12,2.17
user_4900,2025-06-28,10.96
user_2724,2025-06-20,0.98
user_1752,2025-05-26,5.74
user_1752,2025-05-24,0.55
user_279,2025-06-13,2.73
user_279,2025-06-07,0.54
user_279,2025-06-08,4.67
user_2975,2025-05-16,1.2
user_1152,2025-06-30,0.68
user_1719,2025-06-01,5.1
user_1628,2025-06-21,2.37
user_134,2025-05-10,2.88
user_1623,2025-05-21,4.75
user_1623,2025-05-25,10.47
user_1623,2025-06-01,8.1
user_3733,2025-06-16,2.37
user_3733,2025-06-17,1.64
user_3509,2025-06-20,6.58
user_3509,2025-06-22,7.26
user_386,2025-06-28,0.34
user_4236,2025-06-25,11.13
user_4236,2025-06-23,0.33
user_1987,2025-06-22,5.78
user_1987,2025-06-06,8.82
user_1987,2025-06-07,7.47
user_4601,2025-06-05,1.48
user_3321,2025-06-29,3.74
user_1760,2025-05-20,8.3
user_1760,2025-05-25,4.43
user_1760,2025-06-09,0.91
user_1760,2025-05-29,0.99
user_1760,2025-06-01,0.69
user_1977,2025-05-17,12.05
user_1977,2025-05-19,2.5
user_855,2025-05-25,0.67
user_855,2025-05-24,6.19
user_326,2025-06-05,3.84
user_1293,2025-06-01,10.79
user_2977,2025-06-01,18.86
user_4816,2025-06-01,0.47
user_4816,2025-05-30,5.99
user_4816,2025-06-10,3.01
user_4816,2025-06-07,7.67
user_4816,2025-05-28,5.62
user_4816,2025-06-08,1.7
user_4499,2025-06-22,1.9
user_3824,2025-06-15,8.47
user_3824,2025-06-19,1.39
user_1722,2025-06-14,0.32
user_1722,2025-06-20,0.35
user_383,2025-05-21,0.03
user_383,2025-05-22,6.5
user_383,2025-05-29,0.0
user_3679,2025-06-17,1.53
user_2300,2025-06-21,2.02
user_2300,2025-06-19,16.59
user_2087,2025-05-14,3.87
user_3442,2025-05-14,1.5
user_3442,2025-05-20,2.86
user_3442,2025-05-31,2.67
user_3442,2025-05-21,11.42
user_3442,2025-05-14,3.79
user_2648,2025-06-28,0.14
user_441,2025-06-25,0.03
user_3127,2025-05-14,0.93
user_3127,2025-05-12,1.65
user_1608,2025-05-26,2.62
user_1608,2025-06-07,8.38
user_477,2025-06-02,1.5
user_477,2025-06-08,6.57
user_477,2025-06-03,2.62
user_1787,2025-05-14,3.06
user_1787,2025-05-16,0.71
user_1787,2025-06-02,2.39
user_4069,2025-05-19,6.83
user_4069,2025-05-10,6.15
user_2053,2025-06-13,12.54
user_4882,2025-06-24,1.7
user_2274,2025-06-03,0.05
user_2274,2025-05-31,1.5
user_2274,2025-05-31,0.74
user_2596,2025-05-08,1.3
user_2596,2025-05-10,5.19
user_4952,2025-05-14,1.92
user_4952,2025-05-04,6.04
user_443,2025-06-19,5.46
user_443,2025-05-28,6.3
user_443,2025-06-05,0.32
user_2488,2025-06-03,12.15
user_2541,2025-05-22,6.78
user_4148,2025-06-12,1.78
user_4148,2025-06-08,14.67
user_1857,2025-05-28,0.93
user_1857,2025-05-27,3.61
user_1857,2025-06-01,2.88
user_1857,2025-06-07,3.71
user_1857,2025-05-29,5.08
user_3642,2025-06-12,5.35
user_3642,2025-06-15,6.25
user_1749,2025-05-05,3.25
user_1749,2025-05-01,6.5
user_2994,2025-06-28,7.48
user_2994,2025-06-27,1.14
user_2994,2025-06-27,5.64
user_3333,2025-05-14,3.08
user_3333,2025-05-14,3.75
user_3333,2025-05-25,0.48
user_4296,2025-06-30,1.69
user_4296,2025-07-01,10.43
user_3698,2025-05-18,1.89
user_3698,2025-05-26,7.33
user_53,2025-06-23,11.47
user_4464,2025-06-12,6.09
user_4464,2025-06-12,6.66
user_1269,2025-06-28,1.75
user_1269,2025-06-21,1.71
user_1269,2025-06-21,4.49
user_2902,2025-06-26,9.91
user_2902,2025-06-28,10.44
user_1073,2025-06-24,1.4
user_3771,2025-06-15,12.43
user_3771,2025-06-19,6.05
user_3771,2025-06-05,2.38
user_3771,2025-06-02,4.82
user_3771,2025-06-09,1.74
user_3771,2025-06-04,3.11
user_615,2025-06-23,8.57
user_615,2025-06-23,2.74
user_615,2025-06-19,18.99
user_1637,2025-05-10,3.14
user_3488,2025-06-19,10.95
user_3488,2025-06-12,5.79
user_3488,2025-06-16,3.24
user_4313,2025-06-02,11.49
user_620,2025-05-04,3.42
user_620,2025-05-06,5.91
user_229,2025-05-31,3.38
user_229,2025-06-01,1.28
user_4874,2025-05-16,2.63
user_4874,2025-06-02,0.16
user_4874,2025-05-20,28.9
user_4874,2025-05-18,14.23
user_3242,2025-06-13,1.02
user_1137,2025-06-24,0.29
user_1741,2025-06-17,0.35
user_1741,2025-06-19,0.46
user_1741,2025-06-23,0.18
user_973,2025-05-31,3.11
user_973,2025-05-31,8.64
user_1393,2025-06-10,11.81
user_1393,2025-06-04,0.9
user_547,2025-06-22,4.76
user_547,2025-06-25,3.3
user_547,2025-06-22,4.06
user_1762,2025-06-13,5.05
user_1762,2025-06-09,8.52
user_2737,2025-05-21,4.68
user_2737,2025-05-14,1.86
user_2737,2025-05-21,2.8
user_3598,2025-06-10,10.75
user_2572,2025-06-29,17.99
user_416,2025-05-10,3.55
user_416,2025-05-06,6.66
user_416,2025-05-26,10.52
user_416,2025-05-10,6.97
user_166,2025-06-11,6.46
user_166,2025-06-11,4.72
user_3218,2025-05-22,0.15
user_3843,2025-05-29,1.73
user_3843,2025-06-03,1.21
user_3226,2025-05-11,5.58
user_3226,2025-05-05,1.04
user_3226,2025-05-28,6.34
user_4966,2025-07-01,1.93
user_241,2025-05-29,2.33
user_241,2025-06-10,4.02
user_241,2025-06-04,2.43
user_3160,2025-05-24,8.02
user_3160,2025-05-18,3.11
user_1892,2025-06-08,9.59
user_872,2025-05-14,6.43
user_872,2025-05-15,10.97
user_595,2025-06-28,0.33
user_2948,2025-05-16,3.89
user_2948,2025-05-24,2.16
user_381,2025-05-16,11.78
user_1714,2025-06-29,1.83
user_1714,2025-06-03,11.55
user_1714,2025-06-23,4.83
user_2756,2025-05-12,5.0
user_4572,2025-06-11,3.25
user_2327,2025-06-08,14.41
user_2327,2025-06-07,1.2
user_2327,2025-06-06,5.23
user_2327,2025-05-29,7.85
user_589,2025-06-13,3.49
user_589,2025-05-31,1.94
user_589,2025-05-31,5.0
user_2247,2025-05-31,17.06
user_2247,2025-06-02,1.66
user_2247,2025-06-04,15.57
user_3312,2025-05-18,1.38
user_3312,2025-05-18,5.43
user_3312,2025-05-21,7.77
user_3094,2025-06-15,1.84
user_3094,2025-06-02,11.02
user_3094,2025-05-31,1.51
user_565,2025-06-06,6.2
user_565,2025-06-05,3.45
user_1231,2025-06-24,3.54
user_1231,2025-06-29,0.09
user_1231,2025-06-27,2.16
user_4954,2025-05-25,4.12
user_4242,2025-05-11,0.09
user_484,2025-06-29,0.51
user_484,2025-06-02,4.8
user_484,2025-06-09,8.38
user_257,2025-06-26,6.14
user_257,2025-06-19,1.26
user_4850,2025-06-14,11.75
user_4850,2025-06-23,3.2
user_2363,2025-05-05,33.12
user_4030,2025-06-24,5.07
user_4030,2025-06-13,14.94
user_524,2025-05-19,15.1
user_4503,2025-06-24,10.68
user_4503,2025-06-19,8.44
user_2447,2025-05-18,5.83
user_436,2025-06-05,1.09
user_2372,2025-05-18,13.79
user_2372,2025-05-16,10.89
user_2372,2025-05-18,8.16
user_1971,2025-05-16,0.49
user_1971,2025-05-17,1.45
user_4838,2025-05-20,1.79
user_4838,2025-05-29,8.14
user_1116,2025-05-28,6.12
user_3568,2025-06-02,0.24
user_3568,2025-06-09,0.18
user_3568,2025-05-25,1.8
user_1352,2025-05-15,0.71
user_1654,2025-06-02,10.79
user_1654,2025-06-08,2.48
user_1654,2025-06-04,0.14
user_824,2025-06-23,4.92
user_824,2025-06-12,1.23
user_824,2025-06-16,6.62
user_897,2025-06-29,9.66
user_3856,2025-06-22,0.3
user_3856,2025-06-15,3.35
user_3856,2025-06-13,1.12
user_3856,2025-06-09,11.16
user_984,2025-05-13,12.58
user_4284,2025-06-27,0.33
user_516,2025-05-30,1.34
user_516,2025-06-16,3.26
user_516,2025-05-30,5.22
user_2401,2025-06-22,1.3
user_2401,2025-06-17,13.29
user_2401,2025-06-15,0.93
user_4411,2025-05-28,9.26
user_4411,2025-06-04,6.49
user_1425,2025-06-15,0.11
user_1425,2025-06-14,6.24
user_3097,2025-06-02,4.42
user_3097,2025-06-05,6.73
user_577,2025-06-21,9.47
user_61,2025-06-15,9.47
user_61,2025-06-16,2.83
user_2354,2025-06-22,2.35
user_2354,2025-06-21,2.96
user_2354,2025-06-22,3.01
user_2354,2025-06-26,5.31
user_2354,2025-06-24,2.08
user_3744,2025-05-15,2.86
user_3907,2025-06-27,3.32
user_3907,2025-06-27,3.99
user_3308,2025-05-14,10.81
user_3308,2025-06-03,3.75
user_2923,2025-06-19,12.33
user_2923,2025-06-05,0.6
user_1027,2025-05-27,0.56
user_4506,2025-06-05,3.05
user_4506,2025-05-26,2.13
user_2436,2025-06-28,4.45
user_2436,2025-06-26,0.21
user_487,2025-06-09,4.17
user_487,2025-05-08,1.83
user_487,2025-05-03,0.06
user_487,2025-05-12,6.7
user_487,2025-05-09,9.56
user_2816,2025-06-15,8.23
user_2816,2025-06-15,0.06
user_2816,2025-06-12,2.21
user_1830,2025-05-06,7.68
user_1830,2025-05-08,16.2
user_151,2025-06-27,2.73
user_4252,2025-05-28,0.73
user_4252,2025-05-29,0.74
user_722,2025-06-13,1.87
user_722,2025-05-30,4.78
user_722,2025-06-09,7.69
user_722,2025-05-31,7.4
user_1502,2025-05-19,1.29
user_1502,2025-05-09,3.67
user_932,2025-06-26,7.09
user_92,2025-06-30,2.3
user_4083,2025-05-17,4.17
user_3936,2025-05-29,1.7
user_3936,2025-05-24,3.93
user_3936,2025-05-24,23.29
user_190,2025-06-13,7.74
user_190,2025-06-12,0.88
user_190,2025-06-15,5.45
user_4606,2025-06-24,5.88
user_4606,2025-06-22,8.8
user_2903,2025-05-15,7.29
user_2903,2025-05-15,6.66
user_2903,2025-05-18,0.17
user_2768,2025-06-14,5.49
user_2768,2025-06-10,3.6
user_2768,2025-06-22,7.11
user_2768,2025-05-30,14.38
user_2768,2025-06-04,3.08
user_3611,2025-06-23,1.27
user_2160,2025-06-10,3.73
user_2160,2025-06-06,13.7
user_2160,2025-06-15,4.74
user_2160,2025-06-06,0.31
user_2160,2025-06-06,2.38
user_2160,2025-06-06,0.95
user_4160,2025-05-08,5.8
user_4160,2025-05-02,3.34
user_1717,2025-06-01,3.55
user_1717,2025-05-29,2.47
user_3313,2025-06-13,6.68
user_3313,2025-06-08,7.39
user_3313,2025-06-06,5.45
user_211,2025-06-05,13.26
user_4419,2025-05-26,5.61
user_4419,2025-05-22,2.2
user_4419,2025-05-23,2.06
user_2623,2025-06-20,1.02
user_2315,2025-06-20,0.76
user_2777,2025-06-24,7.98
user_2192,2025-05-27,1.34
user_2192,2025-05-22,8.77
user_2192,2025-05-25,2.27
user_2192,2025-05-28,9.31
user_4607,2025-06-28,2.83
user_2970,2025-06-10,4.3
user_985,2025-05-11,1.09
user_985,2025-05-14,2.4
user_2049,2025-06-23,10.21
user_2049,2025-06-18,1.19
user_2049,2025-06-17,2.61
user_2049,2025-06-15,4.79
user_2049,2025-06-13,2.79
user_1509,2025-06-01,0.96
user_1509,2025-06-03,3.48
user_1509,2025-05-26,3.73
user_4466,2025-06-23,0.62
user_4466,2025-06-28,0.72
user_4466,2025-06-29,4.48
user_1961,2025-05-16,6.67
user_1961,2025-05-16,6.2
user_14,2025-05-13,8.42
user_14,2025-06-18,15.61
user_14,2025-05-20,16.58
user_14,2025-05-24,8.04
user_14,2025-05-20,10.93
user_3412,2025-06-22,7.69
user_3412,2025-06-18,6.67
user_3412,2025-06-21,5.21
user_3412,2025-06-16,3.76
user_4834,2025-05-15,7.98
user_4834,2025-05-13,2.97
user_4834,2025-05-16,18.89
user_4834,2025-05-20,8.62
user_4873,2025-06-26,1.49
user_3053,2025-06-03,4.05
user_3053,2025-06-08,5.43
user_2202,2025-06-26,14.29
user_3883,2025-06-19,16.71
user_3883,2025-06-05,7.71
user_3883,2025-06-11,11.9
user_192,2025-05-15,2.38
user_192,2025-05-21,8.26
user_3526,2025-05-18,0.88
user_3526,2025-05-21,17.45
user_823,2025-05-31,2.92
user_823,2025-06-04,2.06
user_802,2025-05-25,2.67
user_3790,2025-05-28,2.32
user_4743,2025-06-03,3.18
user_4743,2025-06-09,9.79
user_4790,2025-06-01,7.25
user_4790,2025-05-27,1.5
user_4790,2025-05-30,0.78
user_52,2025-06-29,3.9
user_949,2025-05-08,1.69
user_949,2025-05-08,1.61
user_949,2025-05-13,2.54
user_311,2025-05-27,1.95
user_311,2025-05-24,1.97
user_311,2025-06-02,2.88
user_4878,2025-05-29,4.01
user_4878,2025-05-29,3.83
user_3847,2025-06-05,1.0
user_3847,2025-05-28,10.64
user_3579,2025-05-26,1.23
user_2039,2025-06-29,3.78
user_2039,2025-06-28,0.34
user_2039,2025-06-28,9.18
user_1324,2025-05-22,4.31
user_1324,2025-05-14,2.25
user_1324,2025-05-31,14.56
user_1324,2025-05-19,7.9
user_3878,2025-05-30,4.4
user_3878,2025-05-27,1.44
user_3878,2025-05-31,0.01
user_2896,2025-06-04,3.47
user_905,2025-06-21,1.06
user_905,2025-06-16,8.08
user_4029,2025-06-21,13.57
user_4029,2025-06-11,1.36
user_4029,2025-06-29,3.24
user_4182,2025-06-04,2.94
user_4182,2025-06-04,28.16
user_4182,2025-06-08,1.13
user_2808,2025-05-31,1.46
user_2808,2025-05-13,2.93
user_2808,2025-05-20,1.3
user_1571,2025-06-27,3.21
user_1571,2025-06-26,0.7
user_3113,2025-06-19,1.75
user_3113,2025-06-19,10.14
user_3113,2025-06-11,3.06
user_1367,2025-05-03,0.81
user_1367,2025-05-08,21.21
user_1367,2025-05-04,25.74
user_3772,2025-06-28,0.15
user_3772,2025-06-29,8.7
user_3765,2025-06-16,2.91
user_3765,2025-06-26,1.37
user_3765,2025-06-24,15.48
user_2575,2025-06-18,8.39
user_2575,2025-06-16,1.92
user_2575,2025-06-15,2.84
user_2575,2025-06-23,18.24
user_2575,2025-06-18,6.38
user_2575,2025-06-27,9.05
user_3476,2025-05-30,0.58
user_3476,2025-05-19,1.35
user_3476,2025-05-21,3.84
user_3476,2025-05-19,4.74
user_3624,2025-06-05,0.56
user_3624,2025-06-11,8.43
user_3080,2025-05-03,0.08
user_3080,2025-05-08,2.71
user_3080,2025-05-24,13.13
user_4687,2025-06-20,4.56
user_4155,2025-05-20,0.37
user_4155,2025-05-24,15.97
user_4155,2025-06-03,3.35
user_871,2025-06-04,7.16
user_871,2025-06-06,6.89
user_871,2025-05-28,14.43
user_871,2025-06-01,2.15
user_871,2025-05-27,2.69
user_4621,2025-06-10,5.03
user_4621,2025-06-11,5.64
user_808,2025-05-23,1.89
user_808,2025-06-04,6.42
user_128,2025-06-13,2.54
user_128,2025-06-17,5.86
user_128,2025-06-12,5.46
user_128,2025-06-10,1.82
user_990,2025-06-20,5.01
user_990,2025-06-19,0.62
user_4189,2025-07-01,0.03
user_4189,2025-06-27,3.68
user_2141,2025-06-13,16.65
user_2141,2025-06-13,5.53
user_2141,2025-06-19,8.94
user_2506,2025-07-01,10.3
user_2506,2025-06-28,3.05
user_2266,2025-06-02,5.99
user_2266,2025-06-23,3.96
user_2266,2025-06-13,0.45
user_2266,2025-06-06,16.15
user_2266,2025-06-10,0.21
user_2266,2025-06-02,5.78
user_3510,2025-05-30,4.07
user_3510,2025-05-30,2.58
user_3510,2025-06-13,3.24
user_3510,2025-06-09,7.13
user_2490,2025-06-05,3.67
user_2490,2025-06-25,0.14
user_2490,2025-06-07,5.77
user_2490,2025-06-03,4.75
user_3873,2025-05-26,5.31
user_3873,2025-06-03,0.94
user_3524,2025-06-17,5.91
user_2395,2025-05-20,3.43
user_4615,2025-05-26,2.2
user_4615,2025-05-03,4.25
user_4615,2025-05-05,3.36
user_2578,2025-06-04,0.23
user_1164,2025-05-20,8.68
user_176,2025-07-01,1.6
user_4444,2025-06-30,4.65
user_2106,2025-06-24,6.85
user_879,2025-05-26,0.51
user_879,2025-05-17,11.8
user_879,2025-05-24,1.67
user_879,2025-05-15,0.18
user_2089,2025-06-30,0.54
user_4602,2025-06-15,5.17
user_2471,2025-05-23,1.63
user_2471,2025-05-20,1.71
user_3635,2025-05-21,12.34
user_2714,2025-05-29,2.51
user_2714,2025-05-25,5.56
user_3384,2025-05-27,0.23
user_3384,2025-05-25,3.24
user_2208,2025-06-24,0.63
user_27,2025-06-11,11.97
user_1444,2025-06-09,3.48
user_1444,2025-06-24,5.69
user_944,2025-06-10,6.58
user_720,2025-05-14,1.58
user_720,2025-05-10,4.33
user_720,2025-05-11,1.8
user_720,2025-05-16,0.37
user_1103,2025-06-27,12.31
user_2273,2025-06-12,8.36
user_2273,2025-06-10,7.96
user_317,2025-05-13,2.23
user_1633,2025-06-01,8.16
user_1915,2025-06-23,9.9
user_1915,2025-06-21,0.44
user_2922,2025-06-15,0.04
user_1853,2025-06-23,2.55
user_1853,2025-06-23,0.42
user_970,2025-05-13,1.0
user_970,2025-05-24,7.84
user_970,2025-05-21,2.15
user_656,2025-07-01,2.71
user_4026,2025-05-24,6.73
user_4026,2025-05-15,0.36
user_3623,2025-05-28,2.61
user_155,2025-05-07,4.6
user_1732,2025-06-18,4.69
user_4306,2025-06-26,7.5
user_4306,2025-06-25,0.78
user_787,2025-05-13,0.14
user_787,2025-05-15,13.69
user_787,2025-05-18,3.57
user_4448,2025-06-11,7.64
user_4448,2025-06-15,1.09
user_4448,2025-06-13,10.91
user_415,2025-06-10,15.27
user_1887,2025-05-23,6.01
user_1887,2025-05-30,8.68
user_1887,2025-05-22,2.48
user_3583,2025-06-11,1.63
user_3583,2025-06-11,0.15
user_3583,2025-06-13,0.86
user_439,2025-06-26,6.66
user_439,2025-06-15,0.22
user_439,2025-06-27,9.11
user_439,2025-06-22,10.19
user_2790,2025-06-28,9.54
user_2790,2025-06-21,0.57
user_2021,2025-06-14,0.58
user_2021,2025-06-19,8.26
user_2021,2025-06-21,8.95
user_2021,2025-06-18,9.36
user_2021,2025-06-27,1.36
user_1747,2025-05-18,1.08
user_1747,2025-05-18,1.09
user_1747,2025-05-18,12.94
user_1747,2025-06-20,13.33
user_1699,2025-06-19,0.04
user_1699,2025-05-27,1.19
user_4648,2025-05-12,1.36
user_4648,2025-05-12,4.9
user_1631,2025-06-30,3.45
user_1631,2025-07-01,11.58
user_1708,2025-05-03,0.45
user_1708,2025-05-25,7.61
user_357,2025-05-10,0.43
user_2778,2025-06-11,2.46
user_71,2025-06-24,7.39
user_2217,2025-06-28,3.66
user_2217,2025-06-14,3.78
user_1833,2025-06-08,8.95
user_1833,2025-06-10,5.41
user_1417,2025-05-27,0.73
user_1417,2025-06-04,5.4
user_1417,2025-05-29,3.34
user_1417,2025-05-25,5.35
user_1417,2025-05-28,5.04
user_1477,2025-05-25,16.45
user_1477,2025-05-15,6.76
user_1477,2025-05-03,2.36
user_4576,2025-06-12,8.22
user_4576,2025-06-15,4.49
user_4576,2025-06-10,1.67
user_4576,2025-06-10,3.08
user_4576,2025-06-13,20.4
user_680,2025-05-17,1.12
user_4404,2025-06-15,4.93
user_4404,2025-06-19,1.86
user_3286,2025-06-21,3.15
user_907,2025-06-01,4.87
user_907,2025-06-09,1.52
user_907,2025-06-05,2.45
user_907,2025-06-03,3.21
user_800,2025-06-11,19.61
user_800,2025-06-06,0.17
user_4477,2025-06-20,3.97
user_4477,2025-06-23,0.25
user_4549,2025-05-02,0.4
user_2187,2025-05-11,11.73
user_2187,2025-05-13,0.11
user_2187,2025-05-12,0.27
user_1981,2025-06-08,9.43
user_1981,2025-06-13,5.38
user_1981,2025-05-29,0.48
user_909,2025-07-01,3.94
user_909,2025-07-01,4.37
user_2698,2025-05-19,35.28
user_2698,2025-05-26,5.06
user_2698,2025-05-18,3.6
user_1878,2025-06-11,2.68
user_1878,2025-06-03,15.22
user_1878,2025-06-02,5.4
user_3953,2025-06-07,0.37
user_3953,2025-06-11,0.06
user_3953,2025-06-08,1.29
user_3953,2025-06-06,5.81
user_3953,2025-06-04,12.51
user_1622,2025-06-29,6.83
user_120,2025-06-24,8.0
user_120,2025-06-22,3.84
user_120,2025-06-30,2.63
user_605,2025-06-26,14.01
user_3737,2025-06-21,5.63
user_3737,2025-06-19,5.96
user_1706,2025-06-16,6.28
user_1706,2025-06-30,24.03
user_1706,2025-06-17,15.94
user_2047,2025-07-01,3.3
user_2908,2025-06-20,0.14
user_2908,2025-06-17,5.63
user_2908,2025-06-22,22.88
user_2908,2025-06-23,13.3
user_4508,2025-05-29,0.48
user_4508,2025-05-29,12.45
user_4508,2025-06-09,7.74
user_2025,2025-05-15,2.48
user_2025,2025-05-04,6.86
user_2441,2025-06-25,10.52
user_2441,2025-06-23,5.47
user_3019,2025-05-27,2.79
user_3019,2025-05-11,5.39
user_658,2025-06-17,7.16
user_658,2025-06-06,3.61
user_1466,2025-06-21,1.27
user_1466,2025-06-08,0.04
user_1466,2025-06-08,0.23
user_1466,2025-06-15,3.47
user_1466,2025-06-10,1.01
user_23,2025-05-24,2.89
user_23,2025-05-15,7.91
user_3149,2025-05-25,2.97
user_3149,2025-05-24,8.83
user_2451,2025-05-31,0.39
user_2451,2025-06-06,0.77
user_2451,2025-06-07,2.25
user_2451,2025-06-01,1.29
user_2451,2025-05-30,9.21
user_3779,2025-06-15,12.13
user_4779,2025-06-19,2.6
user_4779,2025-06-29,1.43
user_4779,2025-06-09,0.88
user_4779,2025-06-07,1.52
user_2417,2025-05-29,0.11
user_2417,2025-05-25,21.52
user_2417,2025-05-27,8.01
user_2417,2025-05-27,9.32
user_2417,2025-05-31,1.3
user_4047,2025-06-24,2.16
user_4047,2025-06-14,3.02
user_4047,2025-06-08,22.53
user_4316,2025-05-30,3.63
user_4316,2025-05-28,0.5
user_4316,2025-06-04,1.76
user_300,2025-06-12,4.11
user_300,2025-06-16,4.5
user_3689,2025-06-09,4.4
user_3689,2025-06-12,6.9
user_3470,2025-05-15,1.74
user_3470,2025-05-18,6.22
user_3470,2025-06-11,11.86
user_3101,2025-06-07,13.96
user_3101,2025-06-08,4.33
user_3101,2025-06-10,1.55
